ads_save_way,ads_shape
플레이스 저장 후 URL 입력하기,URL 입력
플레이스 저장 후 URL 입력,URL 입력
플레이스 URL 입력,URL 입력
키워드 : 제주 빅블러파트너스,URL 입력
키워드 : 서울 청화접,URL 입력
키워드 : 신천시장 맛집 동전집,URL 입력
키워드 : 양주 맛집 전라도여수식당 예약,URL 입력
키워드 : 울산 맛집 오리엔탈 무거면옥 밥집,URL 입력
키워드 : 헬스보이짐 배곧 PT,URL 입력
키워드 : 헬스보이짐 망포 PT,URL 입력
키워드 : 뷰티인 제주왁싱,URL 입력
키워드 : 제주 협재 독개물항 맛집,URL 입력
키워드 : 제주 표선 광어다 맛집,URL 입력
키워드 : 제주 용두암해녀촌 맛집,URL 입력
키워드 : 문래 맛집 우시이토,URL 입력
키워드 : 신림 맛집 돼봉삼겹살 ,URL 입력
키워드 : 당진 맛집 바담샤브칼국수,URL 입력
키워드 : 천호 맛집 수지상회,URL 입력
키워드 : 김포 싱크대막힘 8225,URL 입력
키워드 : 김포 구래동 김포싱크대막힘 8235,URL 입력
키워드 : 대구입주청소 청소하는아저씨 업체,URL 입력
키워드 : 가평 해낙전볶으리 해낙전볶음,URL 입력
키워드 : 여의도 술집 만유 크림파스타,URL 입력
키워드 : 명지 신도시 한의원 바론한의원,URL 입력
키워드 : 인천 연희동 상조 서로이음상조 ,URL 입력
키워드 : 영등포 비상주사무실 소호사무실 SO공유오피스 서울 영등포 본점,URL 입력
키워드 : 강남 피부관리 김연옥,URL 입력
키워드 : 청주 미용실 헤어살롱VVS 레이어드,URL 입력
키워드 : 천호 맛집 수지상회 맛집,URL 입력
키워드 : 조개뷰 오이도본점 오이도맛집,URL 입력
키워드 : 신림 돼봉삼겹살 맛집,URL 입력
키워드 : 조개뷰 을왕본점 을왕리맛집,URL 입력
키워드 : 사당역 맛집 방이옥 우대갈비 맛집,URL 입력
키워드 : 조개뷰 삽교본점 당진맛집,URL 입력
키워드 : 당진 맛집 바담샤브칼국수 맛집,URL 입력
키워드 : 청춘조개포차 대천직영점 대천맛집,URL 입력
키워드 : 조개뷰 해운대본점 해운대맛집,URL 입력
키워드 : 청춘조개포차 광안직영점 광안리맛집,URL 입력
키워드 : 조개남바완 광안본점 광안리맛집,URL 입력
키워드 : 성수맛집 고우성수,URL 입력
키워드 : 종각역 맛집 솔솥 종로타워점 솥밥,URL 입력
키워드 : 서면 맛집 거북이동네 삼겹살,URL 입력
키워드 : 청춘조개별관 오이도맛집,URL 입력
키워드 :청춘조개포차 을왕리맛집 ,URL 입력
키워드 : 당진 맛집 청춘조개포차 삼합,URL 입력
키워드 : 조개뷰 월미본점 월미도맛집,URL 입력
키워드 : 광안리맛집 청춘조개포차,URL 입력
키워드 : 속초 맛집 진희횟집,URL 입력
키워드 : 상봉맛집 수지상회,URL 입력
키워드 : 사당역 맛집 방이옥 사당역점,URL 입력
키워드 : 조개의정석 강릉맛집,URL 입력
키워드 : 방이동 옛촌매운갈비찜,URL 입력
키워드 : 속초맛집 조개상회,URL 입력
키워드 : 서귀포카페 오른,URL 입력
키워드 : 양재역맛집 우대포,URL 입력
키워드 : 가로수길 맛집 램브라튼,URL 입력
키워드 : 강릉맛집 브라보칼국수,URL 입력
키워드 : 마곡 맛집 우대포,URL 입력
키워드 : 강남역 맛집 우대포,URL 입력
키워드 : 위례맛집 우대포,URL 입력
키워드 : 서귀포맛집 별돈별,URL 입력
키워드 : 속초맛집 옛고을순두부,URL 입력
키워드 : 강릉 브라보칼국수,URL 입력
키워드 : 공덕맛집 우대포,URL 입력
키워드 : 역삼역맛집 우대한식당,URL 입력
키워드 : 분당맛집 미담,URL 입력
키워드 : 목동맛집 영중보쌈,URL 입력
키워드 : 방이동맛집 우대포,URL 입력
키워드 : 방이동맛집 매운갈비찜,URL 입력
키워드 : 상봉맛집 돼봉삼겹살,URL 입력
키워드 : 강남역 술집 수지상회,URL 입력
키워드 : 부천역맛집 핵밥,URL 입력
키워드 : 제주마케팅 빅블러파트너스,URL 입력
키워드 : 운양동 스시호시,URL 입력
키워드 : 운양동맛집 스시호시,URL 입력
키워드 :제주공항근처맛집 제주에가면,URL 입력
키워드 :구의역 맛집 미가육,URL 입력
키워드 : 광안리 맛집 유가횟집,URL 입력
키워드 : 강남역 맛집 영차떡볶이,URL 입력
키워드 : 운양동 맛집 스시호시,URL 입력
키워드 : 성산 맛집 이어돈 성산,URL 입력
키워드 : 판교맛집 도원참치,URL 입력
키워드 : 성산맛집 돈이랑 성산점,URL 입력
키워드 : 압구정 맛집 흑우정,URL 입력
키워드 : 서울역 맛집 임옥정,URL 입력
키워드 : 가평맛집 남이섬풍경닭갈비,URL 입력
키워드 : 서귀포 카페 투모로우,URL 입력
키워드 : 당진맛집 바담샤브칼국수,URL 입력
키워드 : 압구정 맛집 우대포,URL 입력
키워드 : 신림 수지상회 ,URL 입력
키워드 : 강남역 맛집 응야끼도리 ,URL 입력
키워드 : 성균관대역 핵밥,URL 입력
키워드 : 역삼역 한판도,URL 입력
키워드 : 사당역 방이옥 ,URL 입력
키워드 : 서귀포 흑돼지해물삼합,URL 입력
키워드 : 가로수길맛집 목구멍,URL 입력
키워드 : 노이 송도점,URL 입력
키워드 : 용인 빌라드파넬,URL 입력
키워드 : 공덕 우대포 공덕점,URL 입력
키워드 : 압구정 꽁크,URL 입력
키워드 : 서귀포 별돈별 중문 ,URL 입력
키워드 : 압구정 우대포,URL 입력
키워드 : 위례 우대포 ,URL 입력
키워드 : 강남역 우대포 ,URL 입력
키워드 : 속초 진희횟집,URL 입력
키워드 : 당진 바담샤브칼국수 ,URL 입력
키워드 : 서귀포 투모로우,URL 입력
키워드 : 신사역 목구멍 가로수길,URL 입력
키워드 : 속초 조개상회 ,URL 입력
키워드 : 압구정 맛집 화주요정,URL 입력
키워드 : 압구정 흑우정,URL 입력
키워드 : 압구정맛집 꽁크,URL 입력
키워드 : 광안리 유가횟집,URL 입력
키워드 : 압구정로데오맛집 히메성곽,URL 입력
키워드 : 영등포 맛집 영중보쌈 본점,URL 입력
키워드 : 용인 카페 빌라드파넬,URL 입력
키워드 : 성수 맛집 고우성수,URL 입력
키워드 : 강남역 응야끼도리 강남점,URL 입력
키워드 : 역삼역 맛집 한판도,URL 입력
키워드 :사당역 맛집 방이옥 사당역점,URL 입력
키워드 : 진해 맛집 손수갈비 진해점,URL 입력
키워드 : 성균관대역 맛집 핵밥 성균관대점,URL 입력
키워드 : 서귀포 맛집 모루쿠다 서귀포올레시장점,URL 입력
키워드 : 신림 맛집 수지상회 신림직영점,URL 입력
키워드 : 상봉 돼봉삼겹살,URL 입력
키워드 : 서귀포 맛집 흑돼지해물삼합,URL 입력
키워드 : 구래동 맛지 육고집,URL 입력
키워드 : 상봉 맛집 수지상회&슈퍼통닭 상봉점,URL 입력
키워드 : 서면맛집 거북이동네,URL 입력
키워드 : 인사동 맛집 솔솥종로타워점,URL 입력
키워드 : 청춘조개포차 을왕본점 을왕리맛집,URL 입력
키워드 : 청춘조개포차 삽교직영점 당진맛집,URL 입력
키워드 :조개뷰 오이도본점 오이도맛집,URL 입력
키워드 : 강릉맛집 조개의정석,URL 입력
키워드 : 구미맛집 보석갈비,URL 입력
키워드 : 송도맛집 노이,URL 입력
키워드 : 조개포차3호점 오이도맛집,URL 입력
키워드 : 청춘조개 월미도직영점 월미도맛집,URL 입력
키워드 : 조개뷰 속초본점 속초맛집,URL 입력
키워드 : 속초 맛집 옛고을순두부,URL 입력
키워드 : 청담 맛집 우블링 청담점,URL 입력
키워드 : 서귀포 카페 맛집 오른,URL 입력
키워드 : 양재 맛집 우대포,URL 입력
키워드 :가로수길맛집 목구멍,URL 입력
키워드 : 강릉 맛집 브라보칼국수,URL 입력
키워드 : 구의역 맛집 미가육,URL 입력
키워드 : 강남역 맛집 우대포 강남역점,URL 입력
키워드 : 위례 우대포,URL 입력
키워드 : 중문 맛집 별돈별,URL 입력
키워드 : 압구정 맛집 꽁크,URL 입력
키워드 : 압구정로데오 맛집 히메성곽,URL 입력
키워드 :사당역 맛집 방이옥,URL 입력
키워드 : 속초 카페 브릭스블럭,URL 입력
키워드 : 청담 맛집 마마램,URL 입력
키워드 : 사당 방이옥,URL 입력
키워드 : 속초 조개상회,URL 입력
키워드 : 가로수길 목구멍,URL 입력
키워드 : 강남역 우대포,URL 입력
키워드 : 중문 별돈별,URL 입력
키워드 : 압구정 꽁크 ,URL 입력
키워드 : 공덕 우대포,URL 입력
키워드 : 종로 오레노야끼,URL 입력
키워드 : 송도 노이,URL 입력
키워드 : 홍대 작심 이자카야,URL 입력
키워드 : 신림 수지상회,URL 입력
키워드 : 역삼 한판도,URL 입력
키워드 : 강남 응야끼도리,URL 입력
키워드 : 서귀포 소색채본,URL 입력
키워드 : 공덕 맛집 우대포,URL 입력
키워드 : 종로맛집 오레노야끼,URL 입력
키워드 : 속초 맛집 조개상회 본점,URL 입력
키워드 : 역삼역 맛집 우대한식당,URL 입력
키워드 : 제주공항맛집 제주에가면,URL 입력
키워드 : 방이동맛집 옛촌매운갈비찜,URL 입력
키워드 : 구미 맛집 보석갈비,URL 입력
키워드 : 송도 맛집 노이,URL 입력
키워드 : 홍대 술집 작심,URL 입력
키워드 : 구래동 맛집 육고집,URL 입력
키워드 : 신림 맛집 수지상회,URL 입력
키워드 : 부천역 맛집 핵밥,URL 입력
키워드 : 서귀포 맛집 모루쿠다,URL 입력
키워드 : 강남역 맛집 응야끼도리,URL 입력
키워드 : 서귀포 카페 소색채본,URL 입력
키워드 : 상봉 맛집 수지상회,URL 입력
키워드 : 성균관대역 맛집 핵밥,URL 입력
키워드 : 성균관대 핵밥,URL 입력
키워드 : 영등포 크리드짐,URL 입력
키워드 검색 URL 입력,URL 입력
플레이스 저장 후 URL 입력하기 (리스트 공개 필수),URL 입력
플레이스 저장 후 URL입력,URL 입력
플레이스 저장 후 공유 URL 입력,URL 입력
플레이스 저장 후 공유리스트 URL 복사,URL 입력
카카오맵 접속 후 URL 입력,URL 입력
네이버 플레이스 URL 입력하기,URL 입력
네이버맵 길찾기 후 공유 URL 제출하기,URL 입력
저장 후 공유 URL 입력,URL 입력
플레이스 URL 입력완료 시 ,URL 입력
네이버맵 공유 URL 입력,URL 입력
네이버 플레이스 저장 후 URL 입력하기,URL 입력
리뷰 전체보기 클릭 후 URL 제출,URL 입력
플레이스 접속 후 URL 입력하기,URL 입력
플레이스 URL 입력하기,URL 입력
상담,개인정보 제공
자동차 보험료 산출 완료,개인정보 제공
미래에셋증권 계좌개설 완료,개인정보 제공
상담 신청,개인정보 제공
카드 등록,개인정보 제공
계좌 인증,개인정보 제공
상담신청,개인정보 제공
가입 후 상승유망주 매일 1종목씩 받기,개인정보 제공
카드자산 연결,개인정보 제공
차량번호 조회 완료,개인정보 제공
내 보험금 확인하기,개인정보 제공
머니트리카드 신청,개인정보 제공
머니트리카드 발급 신청 완료,개인정보 제공
여행보험 가입,개인정보 제공
펀드서비스 가입,개인정보 제공
운전자보험 가입,개인정보 제공
무료 보험가입 상담신청,개인정보 제공
한도조회 완료,개인정보 제공
내 보험 조회,개인정보 제공
보험조회,개인정보 제공
환급금 조회,개인정보 제공
최초 회원가입 후 계좌등록,개인정보 제공
온라인 신청서 작성 완료,개인정보 제공
개인사업자 사장님 부동산 담보대출 조회,개인정보 제공
계좌개설,개인정보 제공
부가서비스 가입,개인정보 제공
USIM스마트인증 가입,개인정보 제공
내 차 보험료 조회하면,개인정보 제공
정부환급금 조회,개인정보 제공
사장님 부동산 담보 대출 조회,개인정보 제공
보험료 조회,개인정보 제공
의료비 예측 신청,개인정보 제공
상담 신청 완료,개인정보 제공
개인사업자 대상 환급금 조회 완료,개인정보 제공
계좌 개설,개인정보 제공
사장님 부동산 담보대출 완료,개인정보 제공
카드 신청,개인정보 제공
보험 상담 신청,개인정보 제공
내 차 보험료 계산,개인정보 제공
사장님통장 최초 개설,개인정보 제공
운세 알아보기,개인정보 제공
지지서명 하기,개인정보 제공
전화번호 끝 4자리 입력,개인정보 제공
설문조사,개인정보 제공
전화번호 끝 4자리 입력하기,개인정보 제공
전화번호 맞추기,개인정보 제공
전화번호 입력하기,개인정보 제공
플레이스 진입 후 리뷰어 닉네임 입력,개인정보 제공
사전등록,개인정보 제공
사전예약,개인정보 제공
무료체험 신청,개인정보 제공
PASS 본인인증을 완료,개인정보 제공
사전 예약,개인정보 제공
참여자 사전 신청,개인정보 제공
반려동물 등록,개인정보 제공
인증 완료 후 AI 광고 만들기 버튼 클릭,개인정보 제공
설문조사 완료,개인정보 제공
운세 보기,개인정보 제공
설문 참여,개인정보 제공
마켓 사전예약,개인정보 제공
꽝없는 현금 이벤트,개인정보 제공
만18세이상,개인정보 제공
자동차보험 가입,결제
T올케어 보험 가입(SKT만),결제
미래에셋 ETF 어린이 회원 신청,결제
인터넷신규가입,결제
연간 보험료 30만원 이상 가입,결제
연 보험료 30만원 이상 가입,결제
월납보험료 2만원 이상 가입 시 지급,결제
월납보험료 1만원 이상 가입,결제
월납 1만원 이상 가입,결제
코인 구매,결제
조회된 휴면포인트로 영화티켓 교환,결제
회원가입 후 포인트 조회 및 사용,결제
NFT 수집,결제
1만원 이상 구매,결제
구매,결제
결제,결제
첫구매,결제
첫주문,결제
쿠폰팩 구매,결제
월 자동결제,결제
쿠폰팩 가입,결제
쇼츠 영상 보고 쇼핑하기,결제
첫 구매,결제
첫 주문,결제
참여 후 결제인증 비용 10원 결제,결제
더중앙플러스 이용권 구매,결제
1만원 이상 구매하면,결제
결제 인증 진행,결제
쿠팡 2만원 이상 구매,결제
쿠팡 4만원 이상 구매,결제
신규회원 1만원 이상 첫 구매,결제
트래블 콘디션 결제 및 콘텐츠 이용,결제
4만원 이상 구매 완료,결제
2만원 이상 구매 완료,결제
결제 및 콘텐츠 이용,결제
2만원이상 첫 구매,결제
결제 및 콘텐츠 이용 시,결제
서비스 구독,결제
기부완료(10만원) > 배송완료+구매확정,결제
이용권 구매,결제
회원가입 후 결제,결제
월 결제 신청,결제
운세보기,결제
운세 결제/구매 후 운세보기,결제
쇼핑 미션 참여하기,결제
카카오 톡딜 공유하기,단순 앱 활동
플레이스 Keep 공유하기 완료,단순 앱 활동
블로그 해시태그,단순 앱 활동
20만 포인트 적립,단순 앱 활동
적립코드 입력,단순 앱 활동
팔도비빔면II 투표,단순 앱 활동
클릭,단순 앱 활동
아이디어 응모 완료,단순 앱 활동
클릭하고 리워드 받기,단순 앱 활동
홈페이지 상세내용,단순 앱 활동
콘텐츠 보기,단순 앱 활동
응모하기 완료,단순 앱 활동
오늘의 명언 뽑기 완료,단순 앱 활동
행운의 복권긁기 완료,단순 앱 활동
무료 기부 참여,단순 앱 활동
클릭만 해도,단순 앱 활동
로또 등록,단순 앱 활동
상품 찜하기,단순 앱 활동
무신사 상품 찜하기,단순 앱 활동
29CM 상품 찜하기,단순 앱 활동
카카오 상품 찜,단순 앱 활동
상품 찜하고 스크린샷 제출하기,단순 앱 활동
네이버 상품 찜하기,단순 앱 활동
카카오 톡딜 상품찜,단순 앱 활동
위시리스트 추가,단순 앱 활동
카카오 상품 위시,단순 앱 활동
당근마켓 찜하기,단순 앱 활동
플레이스 저장 하기,단순 앱 활동
검색 후 플레이스 저장,단순 앱 활동
검색 후 플레이스저장,단순 앱 활동
 플레이스 저장 완료 시,단순 앱 활동
플레이스 저장,단순 앱 활동
네이버 플레이스 저장하기 완료,단순 앱 활동
플레이스 저장하기,단순 앱 활동
네이버 플레이스 장소명 입력하기,단순 앱 활동
네이버 플레이스 저장하기,단순 앱 활동
네이버 플레이스 해시태그 입력하기,단순 앱 활동
네이버 플레이스 리뷰찾기,단순 앱 활동
카카오맵 길찾기,단순 앱 활동
네이버 플레이스 메뉴&가격 입력하기,단순 앱 활동
검색 후 플레이스 저장 ,단순 앱 활동
블로그 리뷰 클릭 후 플레이스 저장,단순 앱 활동
네이버 플레이스 쿠폰 다운받고 저장하기,단순 앱 활동
카카오맵 저장하기,단순 앱 활동
네이버 플레이스 지도 거리 입력하기,단순 앱 활동
네이버맵 안내시작 클릭,단순 앱 활동
저장 미션 참여하기,단순 앱 활동
플레이스 keep 저장,단순 앱 활동
명소 길찾기 클릭 후 가장 빠른 거리 입력,단순 앱 활동
명소 찾기,단순 앱 활동
플레이스 명소 길찾기 거리입력,단순 앱 활동
저장하기,단순 앱 활동
네이버플레이스 저장하기 미션,단순 앱 활동
네이버맵 저장 후 길찾기,단순 앱 활동
플레이스 길찾기 거리입력,단순 앱 활동
SNS 계정 로그인 후 컬쳐랜드 계정 연동,단순 앱 활동
프로필 등록,단순 앱 활동
플레이스 캡쳐,단순 앱 활동
플레이스 저장 후 스크린샷 제출하기,단순 앱 활동
플레이스 저장 후 캡쳐하기,단순 앱 활동
플레이스 저장 후 스크린샷 제출 (리스트 공개 필수),단순 앱 활동
플레이스 저장 후 캡쳐,단순 앱 활동
플레이스 저장 후 스크린샷 등록,단순 앱 활동
플레이스 캡쳐 후 업로드,단순 앱 활동
플레이스 길찾기 캡쳐 후 업로드,단순 앱 활동
카카오맵 길찾기 캡쳐 후 업로드,단순 앱 활동
플레이스 길찾기 업로드 후 캡쳐,단순 앱 활동
플레이스 저장 후 캡쳐 (리스트 공개 필수),단순 앱 활동
카카오맵 길찾기 캡쳐 후 업로드캡쳐,단순 앱 활동
카카오맵 길찾기 후 스크린샷 제출,단순 앱 활동
플레이스 저장 후 Keep 캡쳐 업로드,단순 앱 활동
플레이스 저장 후 Keep 캡쳐,단순 앱 활동
네이버맵 길찾기 후 스크린샷 제출,단순 앱 활동
플레이스 저장 후 KEEP 캡처 스크린샷 제출 (리스트 공개 필수),단순 앱 활동
플레이스 저장 후 KEEP 캡처,단순 앱 활동
저장 후 KEEP 캡처,단순 앱 활동
검색 후 저장하기 (스샷제출) 완료,단순 앱 활동
저장하기 (스샷제출) 완료,단순 앱 활동
플레이스 저장 후 스크린샷 제출,단순 앱 활동
T맵 도착지점 설정 후 스크린샷 업로드하기,단순 앱 활동
플레이스 저장 후 스크린샷 제출 ,단순 앱 활동
네이버지도 길찾기 후 스크린샷 제출,단순 앱 활동
네이버 플레이스 저장하기(이미지업로드+명소),단순 앱 활동
검색 후 저장 스샷 제출 ,단순 앱 활동
검색 후 저장 스샷 제출,단순 앱 활동
참여,단순 앱 활동
스크린샷 업로드,단순 앱 활동
"플레이스 저장 후 KEEP 캡처, 스크린샷 제출 (리스트 공개 필수)",단순 앱 활동
영화 내용과 관련한 리뷰 작성,리뷰/ 게시글/ 댓글
쇼핑라이브하트+채팅,리뷰/ 게시글/ 댓글
후기 등록하기,리뷰/ 게시글/ 댓글
별점 5점 & 리뷰 작성,리뷰/ 게시글/ 댓글
리뷰 작성,리뷰/ 게시글/ 댓글
후기작성,리뷰/ 게시글/ 댓글
유튜브 보고 댓글 달기,리뷰/ 게시글/ 댓글
"「소중해졌다」편 '공감', '추억' 키워드 댓글달기",리뷰/ 게시글/ 댓글
"「너 때문에 산다」편 '공감', '추억' 키워드 댓글달기",리뷰/ 게시글/ 댓글
"연금', '투자' 키워드 넣어서 댓글달기",리뷰/ 게시글/ 댓글
커뮤니티 글 게시하기,리뷰/ 게시글/ 댓글
답글 작성,리뷰/ 게시글/ 댓글
받기,설치/ 실행
최초 오픈,설치/ 실행
참여하기,설치/ 실행
오픈하기,설치/ 실행
매일 첫 실행하기 ,설치/ 실행
7일 이내에 앱설치 및 실행,설치/ 실행
Install the game!,설치/ 실행
캐릭터 생성,설치/ 실행
15일차 완료,설치/ 실행
15일차 완료 ,설치/ 실행
3개 게임 5분씩 플레이 완료,설치/ 실행
아무 게임이나 다운받고 첫 리워드 받기,설치/ 실행
이틀 연속 출석체크 완료,설치/ 실행
접속하기,설치/ 실행
이틀 연속 출석체크,설치/ 실행
당신의 유플러스 방문하기,설치/ 실행
다함께 차차차 방문하기,설치/ 실행
방문하기,설치/ 실행
쿠팡 둘러보기,설치/ 실행
네이버맵 저장 후 길찾기_앱 설치 필수,설치/ 실행
SNS 로그인,설치/ 실행
카카오 로그인 후 본인인증,설치/ 실행
SNS 로그인을 완료,설치/ 실행
시작하려면 앱을 설치하세요.,설치/ 실행
신규 설치 후 메인페이지 내 SRT탭 클릭,설치/ 실행
최초 로그인,설치/ 실행
앱 최초 접속 시,설치/ 실행
최초 신규가입 후 로우바둑이 15판 완료,설치/ 실행
한게임 포커 최초 가입 후 7포커 15판 플레이 완료 시 ,설치/ 실행
10판 플레이,설치/ 실행
1시간 이상 플레이 후 바우처 획득 완료,설치/ 실행
30회 클리어,설치/ 실행
플랫폼 내에서 60분 동안 플레이,설치/ 실행
앱에서 아무 게임이나 45분 동안 플레이하고 바우처를 획득,설치/ 실행
Money Cash 앱에서 아무 게임이나 45분 동안 플레이하고 바우처 회득,설치/ 실행
day 8을 완료,설치/ 실행
플레이 100 회 ,설치/ 실행
홀덤 or 바카라 10판 플레이,설치/ 실행
20초 이상 체류,설치/ 실행
20초 이상 시청,설치/ 실행
20초 이상,설치/ 실행
30초 이상 체류,설치/ 실행
30초 동안 체류 후 참여 페이지로 돌아오기,설치/ 실행
페이지 이동 후 20초 이상 머물기,설치/ 실행
랜딩 페이지로 이동 후 30초 동안 체류,설치/ 실행
방송보기,설치/ 실행
클릭 후 10초 이상 체류,설치/ 실행
클릭 후 5초동안 상품구경,설치/ 실행
클릭 후 3초동안 상품구경,설치/ 실행
쇼핑 스마일케어 방문하기,설치/ 실행
구독,알림/ 좋아요
채널 추가하기,알림/ 좋아요
팔로우,알림/ 좋아요
채널추가,알림/ 좋아요
채널 추가,알림/ 좋아요
구독+좋아,알림/ 좋아요
와디즈 팔로우 하기,알림/ 좋아요
카카오톡 채널 추가,알림/ 좋아요
카카오톡 채널추가,알림/ 좋아요
플러스친구 추가,알림/ 좋아요
친구 추가,알림/ 좋아요
인스타그램 팔로워 늘리기 완료 ,알림/ 좋아요
